,x,y
731,-8.013842826660742,5.970982740049744
732,-7.842540563997874,6.013074237091131
733,-5.961301367289529,6.255988813726761
734,-8.449491372310984,5.951093109476912
735,-6.60477565731609,6.15981517785365
736,-10.407569416941424,5.4975989472969635
737,-7.335719417917256,5.858783002965398
738,-7.53208010143602,6.08427867846803
739,-6.290548603655515,6.420510535544791
740,-5.4041647890829285,6.65811961637058
741,-6.349519524169741,6.188008917566038
742,-10.623502746398895,5.242567506206613
743,-9.303540441239797,5.980364494766286
744,-6.923960490001651,6.077250839278408
745,-10.687776415266626,5.2392013139662685
746,-5.862365637664137,6.4135172141056
747,-7.346525798525102,6.000750975587397
748,-9.981169540411988,5.723092298893804
749,-10.183913883758873,5.576853986542016
750,-8.02570882870393,6.072338200094265
751,-8.717904500799536,6.170005952380825
752,-6.924459955823469,6.143495255351232
753,-9.814029541409065,5.746082246618213
754,-9.74002108679396,5.745605905077236
755,-10.597723413460773,5.3158191898498295
756,-7.625988437430929,6.194011160084716
757,-5.00606756287396,7.0885386682532605
758,-9.651913890262819,6.07701012504754
759,-8.430307980747932,5.815673823800412
760,-9.799235650533483,5.725708501980273
761,-7.843292778631949,5.941594941015483
762,-8.061518952482945,6.047580807806982
763,-7.538335095119508,5.7580352318768835
764,-6.342424357526242,6.334223773685155
765,-7.19810009383656,5.9773405663532255
766,-6.991600593631394,6.287206653369974
767,-7.456951653139775,6.079487617830046
768,-8.899251614394771,5.738777787256902
769,-6.13291068988017,6.297456296598497
770,-7.5108574471978615,6.08657288180572
771,-8.251693865976236,6.017235818995707
772,-7.040939667574946,5.972194049315844
773,-7.060247270613743,5.988619839653377
774,-5.89673397094195,6.37483125306501
775,-7.42336579567565,6.236609010111358
776,-9.861979803326738,5.608570088588724
777,-6.308727629986602,6.179454940064862
778,-5.369231315929109,6.772438170895556
779,-9.970319113486944,5.7934023360211455
780,-9.689909852448023,5.755775641160591
781,-7.232822364002029,6.114565163644744
782,-10.712016015851155,5.363711701300235
783,-8.019747645831245,5.910401233729958
784,-5.681180622361925,6.460256666993238
785,-8.368433469002019,5.986590633043592
786,-5.256684846380293,6.829273619349774
787,-6.197862480858377,6.360975233079669
788,-6.95054660980597,6.002455347792081
789,-9.383914888465966,6.053527305575725
790,-9.05832430294393,6.007984761659848
791,-10.303846949135297,5.525748696420108
792,-10.74258087843189,5.366018982070901
793,-6.395962401104842,6.1685042398916305
794,-5.313708355392663,6.671184785148131
795,-5.2252939086303805,6.77180066237568
796,-10.888132756431602,5.328814341915268
797,-8.026804622538027,6.062390522696608
798,-5.7257715821780835,6.657748858069898
799,-10.646428926421276,5.281559888741247
800,-7.2549671526125525,6.123281434901054
801,-5.630826787696425,6.447668779741372
802,-9.249930600906742,5.935169975953044
803,-8.177346340551015,6.160849660761776
804,-8.349149649594514,6.077508828409994
805,-7.592046288603745,5.86051981479309
806,-8.795025045774652,5.915274845033272
807,-9.146391208435167,5.970232658220063
808,-6.033771672232578,6.270404945678111
809,-9.728750278562739,5.698074557798838
810,-6.661346201692582,5.982063674498787
811,-10.139124150845007,5.6164487016365845
812,-7.3125700654845,5.9626729224256145
813,-8.332077285488884,6.064960803509813
814,-8.4172337011303,6.127262314086233
815,-10.957205324170282,5.09307615824528
816,-8.520351741216173,6.148701313905457
817,-8.244757009921027,6.019941334907999
818,-10.232564768584872,5.601380951377786
819,-7.64450842891378,5.980909129991977
820,-5.645334941841037,6.427703314828968
821,-9.178333650357708,6.098629977516122
822,-5.171216915063244,6.655251698639708
823,-8.0577500735123,5.870030377094653
824,-8.633767652325439,6.125424708073134
825,-8.100699869229036,6.0014932553698985
826,-9.04362733491068,5.940133719530298
827,-10.655315105870073,5.3565541632047875
828,-10.585524418211687,5.4925285581358825
829,-10.198027420880337,5.689908345482722
830,-8.137389506123974,5.917807703071394
831,-6.304309106307394,6.123355129490643
832,-5.799650545817738,6.32185136039043
833,-6.889394339834538,5.952775683432669
834,-5.930624956169329,6.332337365326404
835,-9.662578621367683,5.816674831594994
836,-8.93648996123756,6.146337386365331
837,-5.220248025473769,6.856350358449903
838,-5.932960334006473,6.241091924733233
839,-5.455728958550378,6.615666935655892
840,-7.47679461182798,5.980248705925129
841,-10.712597923452758,5.390253944194872
842,-10.152052147012354,5.599361807283104
843,-7.251705206825511,5.956531872175904
844,-10.96367550551879,4.82263624092537
845,-10.51103911760862,5.528653492370106
846,-6.933722298071132,5.9680413585152525
847,-5.362301981336163,6.687320554584869
848,-8.628729257183469,5.9959499397792815
849,-5.354576370403,6.671368339644447
850,-5.723509155680414,6.473695816625591
851,-9.16214665451652,6.0188440224464035
852,-10.77223012088227,5.168038587612109
853,-10.611311362059284,5.349523762173893
854,-8.167931358345246,5.9816125424214786
855,-7.697401076304254,6.0142438797586655
856,-5.506002837079677,6.430269634277218
857,-5.524553491079676,6.6660984220368995
858,-7.806256156912037,5.817070046952436
859,-10.372481689198029,5.564895775698548
860,-5.701164062664919,6.489367858417015
861,-7.426884137669244,5.846637034814753
862,-7.288532832736758,6.194973380066886
863,-9.061771888170078,6.073944603401434
864,-9.388775169924363,5.696253140738448
865,-8.847868918059058,5.980650059743288
866,-9.025034495293554,6.085223056727779
867,-6.588397720751323,5.8837533994636875
868,-5.089336600466676,6.780549134635832
869,-10.034938658154037,5.939886098348306
870,-6.058469609174105,6.222174084190563
871,-9.947829506304304,5.760803318199354
872,-8.311673421319345,6.169736104933868
873,-5.133024710938924,7.015372600525172
874,-8.814876752263173,5.931068042481642
875,-10.237019969667832,5.526628659050114
876,-5.985326098112251,6.371000335522071
877,-6.074550286141722,6.263587092061187
878,-5.457363993647983,6.644743749933467
879,-6.815694950500654,5.976375818312504
880,-5.905782254956491,6.2670958812862505
881,-6.341750611404206,6.261122278354361
882,-6.311744121573293,6.275419553321634
883,-8.810482085271882,6.056809915992169
884,-10.611973203892822,5.2613048186171145
885,-8.13196576480428,5.8944620877870655
886,-9.540319013799527,5.929662993127529
887,-7.287905054879914,6.082500720182457
888,-8.13661466585613,6.111357062117679
889,-8.906484239576303,5.7835314110652245
890,-8.190350330349307,5.959670283236818
891,-8.319421736681088,5.9074525360079555
892,-7.924378238405856,6.099707984930015
893,-5.349078651842916,6.720629602997236
894,-9.027421301166228,5.954973062591747
895,-9.127546161444243,5.957125831891439
896,-7.69376197863005,6.036749727460154
897,-7.67368358546058,6.034064556502291
898,-9.737432006064452,5.772127673619558
899,-7.8052761588897965,5.900201936876219
900,-7.595972179941883,6.1360264299780996
901,-10.121756253759337,5.694839351622217
902,-5.28737491406344,6.68793711985823
903,-5.470651761515794,6.659187116666236
904,-6.683439883686687,6.145251910895852
905,-10.560567377056483,5.62123807880453
906,-5.157382366169213,6.7163031736887975
907,-9.306493699938482,5.865111204391957
908,-5.5290907419905935,6.718226214138831
909,-10.492295630566998,5.557227162295371
910,-9.422132187905833,5.926790551558644
911,-10.738608904740255,5.332613808730789
912,-7.136536619052804,6.023469704516534
913,-6.8012475138633715,5.950718527274427
914,-6.712437703575691,6.019981401166896
915,-8.828231076408255,5.843214143577186
916,-7.508963603968974,5.884850972267532
917,-5.340974767165239,6.824789964358933
918,-5.031285814956059,6.891368858824369
919,-5.7588144140399935,6.416479370612062
920,-6.58270194068637,5.929176542803151
921,-5.149584705755197,6.922225845840611
922,-9.262132139196089,5.792845373061509
923,-5.9912334916003545,6.085092557256593
924,-8.19909172028151,5.9893382472602905
925,-8.976066191531292,6.126732729973795
926,-8.7572019796198,6.016511907532927
927,-8.226229402838221,6.059563270239408
928,-5.73746422477079,6.466464810887225
929,-6.413006930872356,5.995756177008994
930,-10.827303897299252,5.070565828388402
931,-10.826974910248477,5.010431752445981
932,-8.621594167060888,5.900217889071033
933,-7.047133107274599,6.1903779910380665
934,-6.950928784451053,6.124449765187034
935,-8.928021637689884,5.910202644163444
936,-5.793669315218464,6.595469787543352
937,-9.82290862952774,5.7263408604072215
938,-10.30054852936513,5.569943580630501
939,-5.449859437417519,6.423018807556862
940,-7.688699439835127,5.902807449528282
941,-6.9766779912671195,6.107358420561943
942,-8.055512381749768,6.160231066140669
943,-7.756870670983753,6.066836781988817
944,-9.335820172387411,5.839978757341132
945,-6.094319725840278,6.389438433506157
946,-8.544046374398402,5.9636115928828435
947,-8.469602266648323,6.087997176748824
948,-8.690335515567478,5.969788846294278
949,-5.401393608826563,6.6313081863766135
950,-10.832156972353339,4.99747192747167
951,-9.628847113850501,5.765238936109324
952,-8.781495917769615,6.035300600421882
953,-10.069403838779658,5.813285010521423
954,-6.48793083814157,6.258304019641498
955,-6.180836710837932,6.04991589004423
956,-6.515649864715951,5.886761879471613
957,-10.958001613241084,5.017487909803852
958,-5.802555240985548,6.397944448535682
959,-6.2970832067646025,6.26781189819862
960,-9.130529342067367,6.108576751273143
961,-7.836515090604932,6.079877303868836
962,-5.017213872943351,7.064999723478397
963,-8.549239691654572,6.013242924074897
964,-5.223302245610565,6.7256295412759455
965,-7.372719140914882,6.045132072075275
966,-7.160614479729876,5.9713514181590215
967,-6.520098188650068,6.0854193561313075
968,-8.34705964517657,6.090858027178542
969,-10.471003237261096,5.3983412741033145
970,-7.704412954934831,6.032405392434171
971,-7.701266994032894,6.02595011834347
972,-7.806760831822118,5.857774040483204
973,-9.098387741683988,6.067568282079588
974,-6.239733526428906,6.174425143991072
975,-9.704779527511626,5.72160675093659
976,-5.771730361793485,6.2805699953774115
977,-7.777402977846572,5.9814736315289
978,-7.072769835489957,6.132037303170466
979,-7.867735443946194,5.996842093108077
980,-6.706974110038113,5.895858345144797
981,-5.315327804223531,6.923155763708352
982,-5.117976127644982,7.0506684003560895
983,-5.684520766010415,6.621850966851565
984,-8.569808057566446,5.658414757348744
985,-10.589016541189402,5.343221319053839
986,-9.579444569487627,5.961970034602025
987,-5.907174443171469,6.2581814007414645
988,-6.616210107142827,6.019695987850399
989,-9.4144093239705,5.922756924052755
990,-8.769996929415855,6.0472273065913535
991,-8.312639457670123,6.015511133555919
992,-5.753407240471774,6.395450009311127
993,-6.536671945323703,6.091150777481065
994,-9.13776248749367,5.976787535460178
995,-5.285850399594986,6.610094220327234
996,-9.200060812298663,6.0347470775627325
997,-5.014514743662949,6.97044218792688
998,-5.003523236758117,7.059373515511465
999,-5.172335237638168,6.761876356377799
